idx,x,y,wl,wr
0,3.439354,-0.495322,6.536,6.556
1,6.370784,3.555763,6.537,6.558
2,9.30195,7.606888,6.538,6.56
3,12.232871,11.658055,6.539,6.562
4,15.163568,15.709268,6.54,6.564
5,18.09406,19.760528,6.541,6.566
6,21.024366,23.811839,6.543,6.568
7,23.954506,27.863202,6.544,6.571
8,26.8845,31.914621,6.545,6.573
9,29.814366,35.966098,6.546,6.575
10,32.744125,40.017636,6.547,6.577
11,35.673796,44.069236,6.548,6.579
12,38.603399,48.120902,6.549,6.581
13,41.532953,52.172637,6.55,6.583
14,44.462475,56.224441,6.551,6.585
15,47.391971,60.276311,6.552,6.587
16,50.321445,64.328241,6.553,6.589
17,53.250899,68.380227,6.555,6.591
18,56.180339,72.432264,6.556,6.594
19,59.109766,76.484346,6.557,6.596
20,62.039185,80.536469,6.558,6.598
21,64.968599,84.588627,6.559,6.6
22,67.898011,88.640816,6.56,6.602
23,70.827426,92.693031,6.561,6.604
24,73.756845,96.745266,6.562,6.606
25,76.686274,100.797517,6.563,6.608
26,79.615716,104.849778,6.564,6.61
27,82.545173,108.902045,6.565,6.612
28,85.47465,112.954312,6.567,6.614
29,88.40415,117.006575,6.568,6.616
30,91.333676,121.058828,6.569,6.619
31,94.263232,125.111066,6.57,6.621
32,97.192822,129.163285,6.571,6.623
33,100.122449,133.21548,6.572,6.625
34,103.052116,137.267644,6.573,6.627
35,105.981826,141.319774,6.574,6.629
36,108.911585,145.371865,6.575,6.631
37,111.841394,149.42391,6.576,6.633
38,114.771257,153.475907,6.577,6.635
39,117.701179,157.527848,6.579,6.637
40,120.631161,161.579729,6.58,6.639
41,123.561209,165.631546,6.581,6.642
42,126.491325,169.683293,6.582,6.644
43,129.421513,173.734966,6.583,6.646
44,132.351776,177.786558,6.584,6.648
45,135.282117,181.838066,6.585,6.65
46,138.212541,185.889484,6.586,6.652
47,141.143051,189.940807,6.587,6.654
48,144.073651,193.99203,6.588,6.656
49,147.004343,198.043148,6.589,6.658
50,149.93513,202.094157,6.59,6.66
51,152.865943,206.145109,6.592,6.662
52,155.796552,210.19618,6.593,6.664
53,158.726709,214.247562,6.594,6.667
54,161.656164,218.299445,6.595,6.669
55,164.584671,222.352022,6.596,6.671
56,167.511979,226.405483,6.597,6.673
57,170.43784,230.46002,6.598,6.675
58,173.362005,234.515824,6.599,6.677
59,176.284227,238.573087,6.6,6.679
60,179.204255,242.632,6.601,6.681
61,182.121842,246.692754,6.604,6.684
62,185.036739,250.755542,6.619,6.69
63,187.948697,254.820553,6.634,6.697
64,190.857468,258.88798,6.649,6.704
65,193.762802,262.958013,6.664,6.711
66,196.664452,267.030845,6.679,6.718
67,199.562168,271.106667,6.694,6.725
68,202.455702,275.185669,6.709,6.731
69,205.345402,279.267521,6.724,6.738
70,208.235749,283.348275,6.74,6.745
71,211.13297,287.422453,6.755,6.752
72,214.043297,291.484572,6.77,6.759
73,216.972963,295.529151,6.773,6.668
74,219.918145,299.561274,6.777,6.577
75,222.837321,303.625636,6.78,6.486
76,225.694474,307.761829,6.784,6.395
77,228.650262,311.812111,6.787,6.304
78,231.99332,315.484987,6.846,6.47
79,235.812361,318.616285,6.866,6.933
80,240.048606,321.137137,7.274,6.788
81,244.614426,323.078717,6.919,7.202
82,249.369038,324.675914,6.7,7.028
83,254.179144,326.159655,6.973,6.965
84,259.007574,327.560734,6.858,6.974
85,263.85725,328.826485,6.878,6.917
86,268.731227,329.903966,7.14,6.741
87,273.632468,330.741383,7.301,6.699
88,278.560992,331.325163,7.224,6.788
89,283.513254,331.687958,7.135,6.95
90,288.485493,331.865192,6.878,7.279
91,293.47395,331.892284,6.95,7.281
92,298.474866,331.804658,7.069,7.205
93,303.484481,331.637734,6.919,7.243
94,308.499035,331.426935,6.881,7.192
95,313.514768,331.207681,7.071,6.961
96,318.52793,331.015293,7.129,6.89
97,323.536043,330.869974,7.12,6.901
98,328.539242,330.760885,7.09,6.939
99,333.537985,330.673377,7.024,7.021
100,338.532727,330.592797,6.958,7.104
101,343.523926,330.504496,6.976,7.045
102,348.512039,330.393822,7.058,6.879
103,353.497523,330.246125,7.141,6.713
104,358.480834,330.046754,7.19,6.605
105,363.46243,329.781057,7.157,6.646
106,368.442789,329.439958,7.123,6.687
107,373.42247,329.034631,7.089,6.728
108,378.402053,328.580855,7.055,6.769
109,383.382115,328.094409,7.022,6.809
110,388.363233,327.59107,6.988,6.85
111,393.345987,327.086616,6.954,6.891
112,398.330952,326.596825,6.921,6.932
113,403.318709,326.137475,6.855,6.892
114,408.309834,325.724345,6.936,6.837
115,413.304483,325.374841,7.164,6.779
116,418.300004,325.117181,7.223,6.627
117,423.292605,324.983989,6.959,6.765
118,428.278488,325.0079,6.803,6.954
119,433.253857,325.221547,6.608,7.234
120,438.216096,325.643686,6.7,7.14
121,443.166847,326.243066,6.946,6.918
122,448.108711,326.977179,7.066,6.876
123,453.04429,327.803518,6.989,7.014
124,457.975269,328.683653,6.931,6.898
125,462.891414,329.632229,6.943,6.779
126,467.774152,330.701041,6.899,6.781
127,472.604738,331.942643,6.696,7.042
128,477.364424,333.409594,6.731,7.155
129,482.036584,335.145509,6.788,7.065
130,486.618453,337.13545,6.949,6.933
131,491.11285,339.340914,7.231,6.757
132,495.522607,341.723335,6.993,6.97
133,499.850612,344.244545,6.86,7.106
134,504.101513,346.878755,6.992,7.047
135,508.282012,349.614674,7.02,7.045
136,512.39893,352.441834,6.988,7.074
137,516.459087,355.349768,6.995,7.063
138,520.469305,358.328009,7.073,6.979
139,524.436404,361.366088,7.151,6.896
140,528.367204,364.45354,6.927,7.095
141,532.268526,367.579895,6.668,7.326
142,536.147178,370.734707,6.674,7.361
143,540.008316,373.910244,6.706,7.378
144,543.853823,377.104154,6.738,7.394
145,547.685195,380.314717,6.77,7.41
146,551.503932,383.540212,6.802,7.427
147,555.311529,386.778922,6.834,7.443
148,559.109484,390.029125,6.866,7.459
149,562.899295,393.289103,6.897,7.476
150,566.682459,396.557136,6.929,7.492
151,570.460473,399.831505,6.961,7.508
152,574.234835,403.11049,6.993,7.525
153,578.007042,406.392372,7.025,7.541
154,581.778591,409.67543,7.057,7.557
155,585.55098,412.957946,7.089,7.574
